epoch,timestamp,average_loss,output1_loss,output2_loss,output3_loss
1,2025-03-07 20:39:28,-59.32808389489641,-58.69731386569368,-66.51870631044652,-54.40818983466686
2,2025-03-07 20:41:30,-79.61203515830161,-79.41266696192638,-89.19752681956572,-72.57243670936393
3,2025-03-07 20:43:31,-97.1362096321683,-96.04666105639033,-109.69906943184989,-88.53121800783302
4,2025-03-07 20:45:33,-112.42189981156037,-112.18254044476677,-125.52894342246177,-102.77112528055656
5,2025-03-07 20:47:35,-128.0058053281127,-128.87617774771041,-141.5661794838785,-117.18273425703289
6,2025-03-07 20:49:36,-144.63751175824333,-146.4780732483423,-158.79700155819162,-132.63746207101005
7,2025-03-07 20:51:38,-161.5677941586791,-164.9483991991572,-176.05091511702338,-148.16998489764558
8,2025-03-07 20:53:40,-178.87886983406645,-184.00810882824808,-193.60415162158614,-163.98796055897944
9,2025-03-07 20:55:42,-196.42540914070707,-203.1535293194426,-211.46295448110885,-180.10114358853892
10,2025-03-07 20:57:45,-212.51072846741235,-220.57530340627463,-227.81995731642266,-194.98035680947183
11,2025-03-07 20:59:47,-232.86242714248786,-242.71417428665802,-248.624828563017,-213.65179161264115
12,2025-03-07 21:01:50,-252.32102196957885,-263.8048159815684,-268.495476346056,-231.57731654062994
11,2025-03-11 19:26:42,-232.03869436568573,-241.86809033305704,-247.74783838095786,-212.884769984654
12,2025-03-11 19:29:17,-252.27977066681166,-263.771730695452,-268.4469649370979,-231.53538231088334
13,2025-03-11 19:31:52,-271.7929287437631,-284.9392688655052,-288.35100202800845,-249.51459637810203
14,2025-03-11 19:34:25,-290.7297413289046,-305.37782018324907,-307.6880970161502,-267.0248919575154
15,2025-03-11 19:37:00,-311.87558457831375,-328.3107592157957,-329.2659365870372,-286.5064077938304
16,2025-03-11 19:39:35,-332.6727428275998,-350.76966075736937,-350.5108319450827,-305.7214574733702
17,2025-03-11 19:42:09,-353.8835562056854,-373.7344242384454,-372.14886192514115,-325.29640184931395
11,2025-03-11 21:51:39,-232.77778587020745,-242.63235512100349,-248.53101983591287,-213.57191121077338
12,2025-03-11 21:54:15,-251.857161449785,-263.338355056378,-267.99780029809773,-231.14076450892858
13,2025-03-11 21:56:49,-272.23379093458675,-285.39728334571134,-288.8206490909352,-249.92100512079833
14,2025-03-11 21:59:23,-292.2326771712103,-307.0168023630351,-309.24607631138394,-268.3845184069722
15,2025-03-11 22:01:59,-312.484510662175,-328.93679835215335,-329.91100048417803,-287.0754013702649
16,2025-03-11 22:04:35,-329.9599552955948,-347.93602848854385,-347.637196132115,-303.21994358351253
17,2025-03-11 22:07:12,-352.4457956522453,-372.15478054014574,-370.6640840418199,-324.0003085096343
18,2025-03-11 22:09:49,-375.175560959247,-396.6507678632977,-393.91849626813615,-345.0119282698431
19,2025-03-11 22:12:25,-398.4184057412027,-421.84975196133144,-417.63788611147584,-366.43024733086594
20,2025-03-11 22:15:00,-421.8123748522847,-447.23303607331604,-441.4936910677357,-387.9858531791623
21,2025-03-11 22:17:36,-445.4390374191669,-472.7408611393776,-465.62551700367646,-409.8227726271173
22,2025-03-11 22:20:11,-468.9944645216485,-498.23671151810333,-489.659367409073,-431.56406921899617
23,2025-03-11 22:22:46,-493.208748953683,-524.419964189289,-514.3730866247867,-453.9270419593619
24,2025-03-11 22:25:21,-517.8261005818343,-551.0382990476464,-539.5076286251806,-476.65576787355565
25,2025-03-11 22:27:56,-541.0022826635537,-575.992558583492,-563.1697605678013,-498.13391805696887
26,2025-03-11 22:30:30,-566.6651477974002,-603.7314258222821,-589.3722500841156,-521.8350632611443
27,2025-03-11 22:33:09,-591.9530916614693,-631.1103707962677,-615.157687660025,-545.1816390862986
28,2025-03-11 22:35:42,-619.0447772370667,-660.3846507352941,-642.8226256811319,-570.2064267967929
29,2025-03-11 22:38:16,-646.7666333623293,-690.385281089975,-671.1140362394958,-595.7920342453388
30,2025-03-11 22:40:49,-673.9078702525932,-719.7198450425092,-698.8181295955883,-620.8661422088367
31,2025-03-11 22:43:24,-701.321861972328,-749.3828325031184,-726.7737144662552,-646.1871768727023
32,2025-03-11 22:45:59,-729.3119014451484,-779.6530966878939,-755.3375695493041,-672.0366841805081
33,2025-03-11 22:48:34,-757.7835370232077,-810.4466173188025,-784.4145282136292,-698.3129092945773
34,2025-03-11 22:51:09,-786.5125614454766,-841.4857172605371,-813.7328521984966,-724.8674136891085
35,2025-03-11 22:53:44,-813.4601230140494,-870.3345116366859,-841.3175489922531,-749.9111958992581
36,2025-03-11 22:56:20,-844.1925864339877,-903.7856147830225,-872.5928631950827,-778.1975287429425
37,2025-03-11 22:58:56,-873.7040143694196,-935.7207554408482,-902.6884904108127,-805.453021907005
38,2025-03-11 23:01:34,-905.274573574547,-969.8154245584952,-934.9360664431788,-834.6227529830292
39,2025-03-11 23:04:10,-934.736225032005,-1001.7031778287487,-964.9775031594669,-861.8299852900144
40,2025-03-11 23:06:48,-965.4163033621652,-1034.8367463440454,-996.2937334846048,-890.1928177521008
41,2025-03-11 23:09:24,-997.3411388236935,-1069.3692196116729,-1028.8703956924567,-919.6730562097886
42,2025-03-11 23:12:01,-1028.8389651514904,-1103.4318457851891,-1060.9930943080358,-948.7786239495798
43,2025-03-11 23:14:37,-1057.598604602974,-1134.3845009683562,-1090.4028976825105,-975.4058899438681
44,2025-03-11 23:17:13,-1091.0035733775933,-1170.3119773544183,-1124.5482982988117,-1006.3636469480371
45,2025-03-11 23:19:48,-1124.825120429031,-1207.1484467322084,-1158.9556812959559,-1037.4846242696296
46,2025-03-11 23:22:23,-1158.053111869748,-1243.0455168395483,-1192.8640762457326,-1068.200493820575
47,2025-03-11 23:25:03,-1191.1102643694196,-1278.8501007336529,-1226.575758477219,-1098.7061541901917
48,2025-03-11 23:27:38,-1225.231874097295,-1315.7358347147454,-1261.3922621783088,-1130.2335128143054
49,2025-03-11 23:30:11,-1260.4330428948924,-1353.812930836397,-1297.30715044807,-1162.7424552340467
50,2025-03-11 23:32:46,-1294.2324331588104,-1390.3399873621324,-1331.7962954224658,-1193.9787736139378
51,2025-03-11 23:35:23,-1327.9732132599133,-1426.8579952977284,-1366.2091433741466,-1225.132586823792
52,2025-03-11 23:38:01,-1364.3863186876313,-1466.1591868681066,-1403.384369665835,-1258.8080254562763
51,2025-03-12 00:46:27,-1325.6589078502495,-1424.198000098477,-1363.8899582293855,-1223.0811890674238
52,2025-03-12 00:49:07,-1358.8401135356487,-1459.9182436646533,-1397.8109120601366,-1253.8033006171217
53,2025-03-12 00:51:41,-1398.5837720342042,-1503.1035781988576,-1438.2786034335609,-1290.4226658925288
54,2025-03-12 00:54:15,-1435.5155737099528,-1543.0506899537158,-1475.9409292525604,-1324.5451147255778
55,2025-03-12 00:56:49,-1471.5600308971245,-1582.0348310711004,-1512.719968651523,-1357.8338551240809
56,2025-03-12 00:59:24,-1509.1810343766413,-1622.704065659467,-1551.099817612592,-1392.5995303883271
57,2025-03-12 01:01:57,-1545.9918069278492,-1662.50989590172,-1588.6549400521928,-1426.6057611032695
58,2025-03-12 01:04:31,-1582.9937672334559,-1702.5786594422925,-1626.3869341681984,-1460.7600723394826
59,2025-03-12 01:07:04,-1619.7964687828257,-1742.2521818786108,-1663.9775400883009,-1494.8187317407433
60,2025-03-12 01:09:38,-1658.9501245322347,-1784.6731941800158,-1703.8774742318803,-1530.9621489709166
61,2025-03-12 01:12:11,-1696.359488863905,-1825.0559964220063,-1742.061843487395,-1565.5602134896928
62,2025-03-12 01:14:45,-1735.2102440585609,-1866.9845719537816,-1781.7639867958903,-1601.4640149028362
63,2025-03-12 01:17:17,-1773.1304039193803,-1908.0143232586004,-1820.3736202977284,-1636.5348803095458
64,2025-03-12 01:19:50,-1814.60572930344,-1952.960974428834,-1862.6536054851629,-1674.8032144498425
65,2025-03-12 01:22:24,-1853.2817311006434,-1994.7355290260637,-1902.142710453322,-1710.5454870913209
66,2025-03-12 01:24:57,-1893.5942793132879,-2038.3653164390757,-1943.2335964170825,-1747.7863502823004
67,2025-03-12 01:27:30,-1930.9478821313683,-2078.600092527245,-1981.3982046431854,-1782.3708003709296
68,2025-03-12 01:30:03,-1967.21666659828,-2117.285965606946,-2018.591083943343,-1816.1337254628413
69,2025-03-12 01:32:38,-2016.2210467683167,-2170.858212767529,-2068.3519676913734,-1861.1447907776392
70,2025-03-12 01:35:12,-2058.2804519268643,-2216.381009141938,-2111.243334345457,-1899.9826937122505
71,2025-03-12 01:37:45,-2100.791911149225,-2262.3788416245407,-2154.5943665063683,-1939.249698414522
72,2025-03-12 01:40:23,-2141.8522477350316,-2306.7695230435925,-2196.4927988773634,-1977.1836850462842
73,2025-03-12 01:42:59,-2182.2452946510634,-2350.465129948464,-2237.6797757188815,-2014.5043627314208
74,2025-03-12 01:45:33,-2227.5408227744224,-2399.491230427718,-2283.8898997587316,-2056.3160595292807
75,2025-03-12 01:48:07,-2271.0400298302916,-2446.5108652836134,-2328.2482089515493,-2096.5306016938025
76,2025-03-12 01:50:41,-2313.976719447545,-2492.8343331473216,-2372.1006680015757,-2136.2403431099
77,2025-03-12 01:53:15,-2359.7576093914126,-2542.3972844997375,-2418.765231092437,-2178.5219695788473
78,2025-03-12 01:55:48,-2401.91765382911,-2588.0352177980567,-2461.7516474363183,-2217.4538307510506
79,2025-03-12 01:58:22,-2446.09419519761,-2635.807543329832,-2506.8119460674893,-2258.27068117286
80,2025-03-12 02:00:57,-2492.108111213235,-2685.4512354746585,-2553.823789965205,-2300.813794560793
81,2025-03-12 02:03:32,-2536.128733915441,-2733.144890280331,-2598.6350364364494,-2341.4866738199185
82,2025-03-12 02:06:04,-2580.8824842436975,-2781.4884207589284,-2644.3317789029675,-2382.8408510865283
83,2025-03-12 02:08:38,-2623.5705874146533,-2826.712982947085,-2688.23794478729,-2422.7130711659665
84,2025-03-12 02:11:10,-2674.985971146271,-2883.1543112362133,-2740.3200970818016,-2469.8589174927783
85,2025-03-12 02:13:44,-2722.2287474560135,-2934.2459357766543,-2788.511850052521,-2513.503358472295
86,2025-03-12 02:16:18,-2770.3117019268643,-2986.416727530856,-2837.4838846671482,-2557.8535771730567
87,2025-03-12 02:18:54,-2816.799929835215,-3036.6170603006826,-2884.941383682379,-2600.830767463235
88,2025-03-12 02:21:27,-2865.139474051339,-3088.928749917936,-2934.2352407759977,-2645.475456686581
89,2025-03-12 02:24:00,-2912.4785505022323,-3140.1439650078783,-2982.5125906808034,-2689.203728170956
90,2025-03-12 02:26:35,-2962.761138146665,-3194.4909052488183,-3033.8060641248685,-2735.679898814995
91,2025-03-12 02:29:09,-3010.3036042542017,-3245.9218647419907,-3082.28568761489,-2779.603086840205
92,2025-03-12 02:31:43,-3060.3884195279675,-3300.076588350184,-3133.38586118041,-2825.873951631434
93,2025-03-12 02:34:23,-3100.835073775604,-3343.449577780331,-3174.7702739298843,-2863.4225438222165
94,2025-03-12 02:36:57,-3155.084739364496,-3402.41109998687,-3229.9371142988443,-2913.450396369485
95,2025-03-12 02:39:32,-3206.9960322019433,-3458.5111299402574,-3282.9076327796743,-2961.42574842437
96,2025-03-12 02:42:07,-3256.564137178309,-3512.1685390953257,-3333.439598788734,-3007.203972311581
97,2025-03-12 02:44:43,-3310.132149832589,-3570.2099752987133,-3388.0162015001315,-3056.660494764312
98,2025-03-12 02:47:17,-3360.9813776096375,-3625.1512133173583,-3439.905517578125,-3103.6606301700367
99,2025-03-12 02:49:50,-3413.6886160714284,-3682.1532546612393,-3493.6695607930674,-3152.354118795956
100,2025-03-12 02:52:24,-3465.608084542411,-3738.317477186187,-3546.6134392233457,-3200.3216604024424
101,2025-03-12 11:31:43,-3514.7529173778885,-3791.47302553834,-3596.706337808561,-3245.7474744780725
102,2025-03-12 11:33:51,-3567.952577222295,-3849.011380235688,-3650.964090812106,-3294.89956588104
103,2025-03-12 11:35:59,-3621.5075827205883,-3906.9582765723476,-3705.5537724855567,-3344.38461380646
104,2025-03-12 11:38:08,-3670.7919983423058,-3960.185249392726,-3755.8558913799893,-3389.9488843388917
105,2025-03-12 11:40:16,-3726.8436987099526,-4020.708682789522,-3813.0443515296743,-3441.7941053374475
106,2025-03-12 11:42:24,-3784.028002314207,-4082.617698348871,-3871.363545906644,-3494.583717666754
107,2025-03-12 11:44:32,-3840.914815437894,-4144.226451713498,-3929.315577402836,-3547.130159778755
108,2025-03-12 11:46:40,-3891.625276966255,-4198.9932276621585,-3981.0491502264967,-3594.0311617811185
109,2025-03-12 11:48:48,-3945.021371536896,-4256.732760389312,-4035.502685546875,-3643.3765263918067
110,2025-03-12 11:50:56,-4001.0011201746324,-4317.334562926733,-4092.5488937762607,-3695.0899278656775
111,2025-03-12 11:53:04,-4057.707318474265,-4378.673130580357,-4150.338417886686,-3747.509349149816
112,2025-03-12 11:55:13,-4118.71417082458,-4444.569364659927,-4212.611574317227,-3803.8993873916756
113,2025-03-12 11:57:22,-4174.450213776917,-4504.97467502626,-4269.249101398372,-3855.457369764312
114,2025-03-12 11:59:31,-4226.301688058035,-4561.008099724265,-4322.2006035812765,-3903.3473320969015
115,2025-03-12 12:01:39,-4282.126512030593,-4621.419971113445,-4379.118843142726,-3954.911826253939
116,2025-03-12 12:03:48,-4341.641174829307,-4685.869341681985,-4439.759014738708,-4009.8812799533875
117,2025-03-12 12:05:57,-4396.158172350972,-4744.7226521467965,-4495.4106404280465,-4060.2951352415967
118,2025-03-12 12:08:05,-4455.414848263524,-4808.781968060662,-4555.856117056197,-4115.0581854812235
119,2025-03-12 12:10:13,-4514.60173688616,-4872.840124819459,-4616.180781003808,-4169.738355107668
120,2025-03-12 12:12:21,-4571.187520516019,-4933.999491202731,-4673.927771303834,-4222.022998457195
121,2025-03-12 12:14:29,-4632.852182083771,-5000.699091550683,-4736.7538426503415,-4279.040340647978
122,2025-03-12 12:16:37,-4687.85585855436,-5059.982787060137,-4792.9617499343485,-4329.9308815323
123,2025-03-12 12:18:45,-4750.689750607274,-5127.914889295562,-4857.027374524028,-4388.017348345588
124,2025-03-12 12:20:54,-4809.772817916229,-5192.1119969472165,-4917.070536124606,-4442.544772108062
125,2025-03-12 12:23:02,-4870.43615414916,-5257.585810300683,-4979.038139279149,-4498.6220703125
126,2025-03-12 12:25:10,-4928.710814403887,-5320.607787060137,-5038.473716928178,-4552.465490004595
127,2025-03-12 12:27:19,-4993.34582211791,-5390.531155626313,-5104.334517791492,-4612.214849904805
128,2025-03-12 12:29:28,-5053.125693441439,-5455.217235917805,-5165.242821444985,-4667.468766412815
121,2025-03-12 19:22:30,-4632.478542295825,-5000.309225643382,-4736.378988314075,-4278.67988240218
122,2025-03-12 19:24:38,-4688.364352186187,-5060.70083541229,-4793.389250426733,-4330.342964236476
123,2025-03-12 19:26:46,-4746.009564568015,-5123.091485031513,-4852.123555672269,-4383.6122246750265
124,2025-03-12 19:28:54,-4808.87112657563,-5191.048545003939,-4916.25500180541,-4441.699791146928
125,2025-03-12 19:31:02,-4863.447401030725,-5249.971618139443,-4971.9292115283615,-4492.192413586528
126,2025-03-12 19:33:09,-4932.709763983718,-5324.578748686975,-5042.684619550945,-4556.326457047663
127,2025-03-12 19:35:17,-4984.638355928309,-5380.971170890231,-5095.493709788603,-4604.246817965467
128,2025-03-12 19:37:24,-5053.028480337447,-5455.0102415966385,-5165.21378102022,-4667.402840237658
129,2025-03-12 19:39:32,-5114.585592830882,-5521.600709033613,-5227.954150800945,-4724.297379694065
130,2025-03-12 19:41:40,-5175.837747012868,-5587.883805475315,-5290.38202058167,-4780.894572282038
131,2025-03-12 19:43:48,-5240.70971064207,-5658.086704799107,-5356.534097623425,-4840.808253184086
132,2025-03-12 19:45:56,-5303.811076188288,-5726.463928735557,-5420.814847032563,-4899.0681419052
133,2025-03-12 19:48:03,-5363.741941307773,-5791.0546875,-5481.990086659664,-4954.570755646008
134,2025-03-12 19:50:11,-5428.908884256828,-5861.592752921481,-5548.44915309874,-5014.740373883928
135,2025-03-12 19:52:19,-5491.623678768382,-5929.44869764312,-5612.317678243172,-5072.73395237001
136,2025-03-12 19:54:27,-5550.621286600578,-5993.199559315914,-5672.458791524422,-5127.308991760767
137,2025-03-12 19:56:35,-5616.01800075499,-6063.9602932970065,-5739.146004300158,-5187.714806821166
138,2025-03-12 19:58:43,-5684.691931460084,-6138.245400308561,-5809.183893283876,-5251.157333245798
139,2025-03-12 20:00:51,-5754.040207293855,-6213.242544478729,-5879.877708114495,-5315.259814863445
140,2025-03-12 20:03:00,-5818.039013261555,-6282.439375164128,-5945.076582195378,-5374.460055311187
141,2025-03-12 20:05:08,-5878.188497078519,-6347.346626345851,-6006.459493172269,-5430.116202731092
142,2025-03-12 20:07:16,-5945.529169675683,-6420.150283941702,-6075.144231716124,-5492.351521467962
143,2025-03-12 20:09:24,-6011.270306755515,-6491.194311318277,-6142.209333147322,-5553.122464220063
144,2025-03-12 20:11:32,-6078.75496897978,-6564.586614528624,-6210.82445673582,-5615.3286009716385
145,2025-03-12 20:13:40,-6146.966283974527,-6638.225171513918,-6280.42615053834,-5678.426733193277
146,2025-03-12 20:15:48,-6216.375016412815,-6713.360117679885,-6351.186580882353,-5742.526966255252
147,2025-03-12 20:17:55,-6277.254045758928,-6778.888392857143,-6413.347512637868,-5798.957745207458
148,2025-03-12 20:20:03,-6343.526999080882,-6850.846806886817,-6480.560107832195,-5860.261911600578
149,2025-03-12 20:22:11,-6420.429494649422,-6934.0330389968485,-6559.05266872374,-5931.258977809874
150,2025-03-12 20:24:19,-6489.2541237198,-7008.40271303834,-6629.3239110097165,-5994.83974527311
151,2025-03-12 20:26:26,-6556.536497997637,-7081.182001706933,-6697.921181558561,-6057.013396960347
152,2025-03-12 20:28:34,-6624.219463957458,-7154.440671776523,-6766.92712710084,-6119.522239364495
153,2025-03-12 20:30:42,-6697.620736771271,-7233.70058511686,-6841.801712677258,-6187.424406676733
154,2025-03-12 20:32:50,-6767.169392561712,-7308.956854812237,-6912.665966386555,-6251.705742844013
155,2025-03-12 20:34:58,-6838.659598214285,-7386.236303505777,-6985.602034368435,-6317.769547662815
