epoch,timestamp,average_loss,output1_loss,output2_loss,output3_loss
156,2025-03-12 20:37:07,-6915.020224691439,-7469.067148929885,-7063.286075367647,-6388.284979812237
157,2025-03-12 20:39:15,-6980.017959722952,-7539.17239610688,-7129.670820476628,-6448.411842666755
158,2025-03-12 20:41:23,-7043.941000032825,-7608.447963169643,-7194.710256368172,-6507.483168658088
159,2025-03-12 20:43:32,-7122.4295233718485,-7693.3134724592965,-7274.751743861607,-6580.024286863183
160,2025-03-12 20:45:40,-7198.160246520483,-7775.001514082195,-7352.136669511555,-6650.0462225905985
161,2025-03-12 20:47:49,-7258.620646500788,-7840.37509847689,-7413.73622964811,-6705.967478006828
162,2025-03-12 20:49:57,-7330.837742909664,-7918.60342945772,-7487.177024520745,-6772.758276162027
163,2025-03-12 20:52:06,-7409.573673023897,-8003.86786042542,-7567.46038356749,-6845.437417935925
164,2025-03-12 20:54:14,-7482.384589187237,-8082.612579602153,-7641.702058167017,-6912.72485967043
165,2025-03-12 20:56:23,-7551.062520516019,-8157.0611992844015,-7711.620991169905,-6976.144063484769
166,2025-03-12 20:58:31,-7627.977034368435,-8240.208742285977,-7790.072011226365,-7047.23141248687
167,2025-03-12 21:00:39,-7708.971605829832,-8327.745781906513,-7872.6904173778885,-7122.101148076418
168,2025-03-12 21:02:47,-7781.137625558035,-8405.712307970063,-7946.274122735032,-7188.853716681985
169,2025-03-12 21:04:54,-7853.396943933823,-8484.101537880777,-8019.798487559086,-7255.566689371061
170,2025-03-12 21:07:02,-7929.4474461659665,-8566.24420627626,-8097.41152261686,-7325.876034007353
171,2025-03-12 21:09:10,-8008.925535057773,-8652.423528591124,-8178.3215968027835,-7399.25432887999
172,2025-03-12 21:11:17,-8084.207137933298,-8733.472660353204,-8255.248293067227,-7468.976414784664
173,2025-03-12 21:13:25,-8174.225709033613,-8831.073886390493,-8346.879378118434,-7552.098641018908
174,2025-03-12 21:15:33,-8235.31936876313,-8896.626969537816,-8409.432416130514,-7608.753340007878
175,2025-03-12 21:17:40,-8316.12363363314,-8984.38712086397,-8491.595965730043,-7683.321079799107
176,2025-03-12 21:19:48,-8396.041368500526,-9070.999712775736,-8573.047609473477,-7757.067308954832
177,2025-03-12 21:21:56,-8467.810505842963,-9148.714613970587,-8646.084792706144,-7823.42605206145
178,2025-03-12 21:24:04,-8543.800797662816,-9230.719316242123,-8723.674148174894,-7893.706116235557
179,2025-03-12 21:26:11,-8629.028533679097,-9322.939391576943,-8810.51386882878,-7972.4806328781515
180,2025-03-12 21:28:19,-8705.45233308167,-9405.64775226497,-8888.44044199711,-8043.064055114233
181,2025-03-12 21:30:27,-8781.61634224002,-9487.725938813026,-8966.176523929884,-8113.613342798057
182,2025-03-12 21:32:35,-8869.300855107667,-9582.702956768644,-9055.484584263393,-8194.610749573267
183,2025-03-12 21:34:43,-8936.08176043855,-9655.23590549501,-9123.43505859375,-8256.200363543856
184,2025-03-12 21:36:52,-9025.80678013393,-9752.265542935924,-9214.96737132353,-8339.091550682773
185,2025-03-12 21:39:00,-9108.2367630646,-9841.595358455883,-9298.883862920167,-8415.231699711134
186,2025-03-12 21:41:08,-9193.662843848477,-9933.655010832457,-9386.258780856093,-8494.22101907169
187,2025-03-12 21:43:16,-9275.646205357143,-10022.633042279413,-9469.56940158876,-8569.962866005777
188,2025-03-12 21:45:25,-9354.873412060137,-10108.27687598477,-9550.441434972427,-8643.144026555934
189,2025-03-12 21:47:33,-9428.99358669249,-10188.594037224264,-9625.82366481749,-8711.669733127626
190,2025-03-12 21:49:40,-9509.459226464023,-10275.370576746323,-9708.068449645483,-8786.067940848214
191,2025-03-12 21:51:48,-9601.29181985294,-10375.049911370797,-9801.551536239496,-8870.777622767857
192,2025-03-12 21:53:56,-9678.974855567227,-10459.101882549894,-9880.757558101366,-8942.541897813813
193,2025-03-12 21:56:03,-9761.206571691177,-10548.020622702206,-9964.511571034664,-9018.616695115546
194,2025-03-12 21:58:11,-9847.059307707457,-10640.826869419643,-10052.117671678046,-9097.939120765493
195,2025-03-12 22:00:20,-9927.89211035977,-10728.2739791229,-10134.44713432248,-9172.688624277836
196,2025-03-12 22:02:28,-10014.854771205357,-10822.3046875,-10223.20288701418,-9253.005494189863
197,2025-03-12 22:04:37,-10105.99231880252,-10920.88560267857,-10316.121840533087,-9337.224441143644
198,2025-03-12 22:06:46,-10191.948471966913,-11013.981396074054,-10403.68244485294,-9416.622382155987
199,2025-03-12 22:08:54,-10287.99952402836,-11117.716074711134,-10501.70821297269,-9505.42964236476
200,2025-03-12 22:11:03,-10363.962061777836,-11200.133042279413,-10579.07202763918,-9575.50050059086
201,2025-03-12 22:13:11,-10434.499778426996,-11276.365513392857,-10650.91076352416,-9640.79126592043
201,2025-03-13 00:07:11,-10442.123678768383,-11284.74531414128,-10658.602145154937,-9647.79772025998
202,2025-03-13 00:09:20,-10527.868623621323,-11377.24996717437,-10746.198061646533,-9727.084768086923
203,2025-03-13 00:11:27,-10612.44588694853,-11468.807674632353,-10832.32657398897,-9805.2632369354
204,2025-03-13 00:13:35,-10697.19103696166,-11560.73743599002,-10918.626928505777,-9883.45329733456
205,2025-03-13 00:16:20,-10787.823833048844,-11658.934857536764,-11010.945796678046,-9967.148174894957
206,2025-03-13 00:18:28,-10871.479746586134,-11749.153139771533,-11096.354713760504,-10044.56765362395
207,2025-03-13 00:20:36,-10958.52451253939,-11843.379669445903,-11185.064026391807,-10124.977612920167
208,2025-03-13 00:22:44,-11052.135594472164,-11944.68769695378,-11280.384338891807,-10211.534130449054
209,2025-03-13 00:24:51,-11137.301774225316,-12036.528779871323,-11367.466099330357,-10290.257328321954
210,2025-03-13 00:26:59,-11236.959780396533,-12144.756474855567,-11468.811367515757,-10382.222598805147
211,2025-03-13 00:29:07,-11318.651088169643,-12233.080808495273,-11552.166466977416,-10457.69147190126
212,2025-03-13 00:31:14,-11405.276547728467,-12326.772132681197,-11640.466813287816,-10537.76121815914
213,2025-03-13 00:33:21,-11493.280027245273,-12421.793190323004,-11730.191332392333,-10619.210912880777
214,2025-03-13 00:35:29,-11579.274422268907,-12514.821510635504,-11817.967043067227,-10698.59378282563
215,2025-03-13 00:37:36,-11667.150349592963,-12609.940979516807,-11907.441061580883,-10779.8383255646
216,2025-03-13 00:39:44,-11768.21622242647,-12719.289169183297,-12010.556640625,-10873.155191373424
217,2025-03-13 00:41:52,-11857.80990677521,-12816.470153295693,-12101.766273306197,-10955.846490940126
218,2025-03-13 00:43:59,-11953.573348870797,-12920.057362788866,-12199.358119419643,-11044.370667016807
219,2025-03-13 00:46:07,-12049.43703223477,-13023.815913865546,-12296.982044380253,-11132.993139443277
220,2025-03-13 00:48:15,-12144.3765181854,-13126.74313123687,-12393.67043067227,-11220.630178243173
221,2025-03-13 00:50:24,-12224.351455816703,-13213.135020023634,-12475.353704372374,-11294.511062237394
222,2025-03-13 00:52:31,-12311.594004398634,-13307.471023174894,-12564.073570443803,-11375.325581013656
223,2025-03-13 00:54:40,-12416.08748851103,-13420.42197347689,-12670.97158121061,-11471.672629989496
224,2025-03-13 00:56:47,-12504.208303243173,-13515.783416491597,-12760.64230731355,-11553.200507155987
225,2025-03-13 00:58:55,-12609.454126181723,-13629.781865480567,-12867.818203453257,-11650.43420102416
226,2025-03-13 01:01:04,-12697.573160123424,-13724.9887161896,-12957.850577731093,-11731.802307641807
227,2025-03-13 01:03:13,-12780.86115579044,-13815.12668231355,-13042.634511226366,-11808.830808495273
228,2025-03-13 01:05:21,-12894.36493073792,-13937.899766938026,-13158.416745995273,-11913.67403328519
229,2025-03-13 01:07:29,-12983.099584755777,-14034.060637145483,-13248.80310366334,-11995.599995076156
230,2025-03-13 01:09:37,-13083.35216977416,-14142.499130120797,-13350.992269564076,-12088.26054523372
231,2025-03-13 01:11:46,-13173.76602711397,-14240.358349199054,-13443.14338235294,-12171.78757714023
232,2025-03-13 01:13:55,-13266.66813287815,-14340.46106880252,-13538.05145417542,-12257.78468027836
233,2025-03-13 01:16:03,-13366.947511817227,-14449.23353794643,-13640.03925945378,-12350.412930015757
234,2025-03-13 01:18:11,-13456.77370831145,-14546.280429359243,-13731.902688419117,-12433.29583278624
235,2025-03-13 01:20:19,-13565.463506105567,-14664.156914719013,-13842.373334099264,-12533.759855895483
236,2025-03-13 01:22:28,-13651.00137867647,-14756.611779477416,-13929.697758009454,-12612.770015428046
237,2025-03-13 01:24:37,-13767.16675420168,-14882.209230567227,-14048.097442883403,-12720.185530462184
238,2025-03-13 01:26:45,-13864.68881302521,-14988.019038865546,-14147.456309086134,-12810.114208574054
239,2025-03-13 01:28:54,-13959.934422597164,-15090.724018513656,-14244.718733587184,-12898.25262605042
240,2025-03-13 01:31:02,-14054.707720588236,-15193.100356158087,-14341.336323201156,-12985.940610228467
241,2025-03-13 01:33:10,-14147.760061055673,-15294.2689896271,-14435.962340795693,-13071.725405396533
242,2025-03-13 01:35:18,-14256.504021139706,-15411.845383075106,-14546.87061777836,-13172.22151555935
243,2025-03-13 01:37:26,-14349.124540441177,-15512.154543067227,-14641.231190913866,-13257.77067194065
244,2025-03-13 01:39:35,-14449.66793592437,-15621.062270220587,-14743.802947741597,-13350.51935891544
245,2025-03-13 01:41:44,-14550.12435990021,-15729.598345588236,-14846.16608127626,-13443.486475840336
246,2025-03-13 01:43:52,-14649.383296678046,-15837.039218421743,-14947.288849133403,-13535.21087184874
247,2025-03-13 01:46:00,-14773.7943802521,-15971.701467305673,-15074.084230567227,-13650.145327271533
248,2025-03-13 01:48:09,-14845.07785418855,-16050.002026982667,-15144.50818178834,-13716.810538668593
249,2025-03-13 01:50:17,-14950.330767463236,-16163.103794642857,-15252.888277967437,-13813.831407563026
250,2025-03-13 01:52:25,-15047.812245601366,-16268.632869944853,-15352.625763195903,-13903.585149684874
251,2025-03-13 01:54:34,-15160.384478400736,-16390.290933560926,-15467.46989069065,-14007.639353006827
252,2025-03-13 01:56:42,-15266.611689206933,-16505.32816603204,-15575.71060103729,-14105.748703387606
253,2025-03-13 01:58:50,-15364.088883600316,-16610.79270614496,-15675.0102005646,-14195.868656446954
254,2025-03-13 02:00:59,-15470.80842141544,-16726.283145680147,-15783.90867909664,-14294.375763195903
255,2025-03-13 02:03:07,-15567.828248096113,-16831.14120765494,-15882.873867515757,-14384.058199842437
256,2025-03-13 02:05:16,-15687.522436318277,-16960.716919971113,-16004.70618599002,-14494.737222623424
257,2025-03-13 02:07:24,-15790.919897255777,-17072.899709493173,-16110.1411666229,-14590.017496060924
258,2025-03-13 02:10:01,-15878.190470719537,-17167.205890559348,-16199.132664784664,-14670.721014968487
259,2025-03-13 02:13:19,-15991.244181657037,-17289.141888786766,-16314.60146402311,-14775.30159368435
260,2025-03-13 02:16:00,-16094.750615480567,-17401.54802389706,-16420.026071756827,-14870.694565716913
261,2025-03-13 02:18:41,-16204.811211594013,-17520.270975577732,-16532.380301339286,-14972.538504464286
262,2025-03-13 02:21:21,-16316.238995207457,-17641.348386620273,-16645.855000984768,-15075.193671218487
263,2025-03-13 02:24:02,-16406.28218553046,-17738.45026096376,-16737.51000361082,-15158.73387440914
264,2025-03-13 02:26:42,-16526.20683429622,-17868.089531906513,-16859.890411633405,-15269.530552455357
265,2025-03-13 02:29:23,-16631.227374934348,-17981.798811712186,-16966.87335051208,-15366.562844669117
266,2025-03-13 02:32:04,-16733.038077731093,-18092.13072807248,-17070.691110819327,-15460.477481617647
267,2025-03-13 02:34:45,-16827.9309923188,-18194.5971146271,-17167.610942423846,-15548.169938287816
268,2025-03-13 02:37:25,-16980.195607930673,-18359.43628545168,-17322.56041557248,-15688.98999638918
269,2025-03-13 02:40:05,-17070.9750443146,-18457.611180409665,-17415.296694459033,-15772.755531118697
270,2025-03-13 02:42:46,-17168.0478515625,-18562.8989791229,-17514.051355698528,-15862.405355501576
271,2025-03-13 02:45:27,-17291.037404805673,-18696.155495010506,-17639.42550223214,-15975.906241793593
272,2025-03-13 02:48:07,-17398.1946641938,-18811.973846179095,-17748.759207589286,-16074.935563287816
273,2025-03-13 02:50:47,-17498.800666360294,-18920.819893973214,-17851.272584033613,-16167.93110720851
274,2025-03-13 02:53:28,-17606.771098673846,-19037.171792935926,-17961.566307773108,-16267.872661173844
275,2025-03-13 02:56:08,-17723.192021730567,-19163.761333048846,-18079.932469472165,-16375.208319655987
276,2025-03-13 02:58:48,-17841.452739298846,-19291.47955783876,-18200.611541491595,-16484.562097886028
277,2025-03-13 03:01:28,-17940.398388261554,-19398.540679162288,-18301.537224264706,-16575.9360884979
278,2025-03-13 03:04:09,-18063.327394629727,-19531.37096244748,-18426.903271074054,-16689.611508665967
279,2025-03-13 03:06:49,-18146.160673253675,-19620.9202501313,-18511.261866465335,-16766.263442095587
280,2025-03-13 03:09:29,-18277.3336561187,-19762.933889180673,-18645.161813944327,-16887.260930934874
281,2025-03-13 03:12:09,-18411.102374934348,-19908.211725315126,-18781.232914259454,-17010.670996914392
282,2025-03-13 03:14:50,-18517.07771467962,-20022.631909795167,-18889.51354057248,-17108.583385307247
283,2025-03-13 03:17:30,-18619.96219308036,-20133.461397058825,-18994.842215401786,-17203.676224396007
284,2025-03-13 03:20:11,-18740.626206341913,-20264.268776260506,-19117.638097426472,-17315.133575695905
285,2025-03-13 03:22:52,-18837.631696428572,-20369.231289390755,-19216.647190126052,-17404.668723739494
286,2025-03-13 03:25:32,-18979.054523371848,-20522.040047268907,-19361.01093914128,-17535.3466796875
287,2025-03-13 03:28:13,-19079.619583771007,-20630.74259782038,-19463.526572347688,-17628.345251772585
288,2025-03-13 03:30:53,-19211.545512736346,-20773.38960740546,-19598.365152310926,-17750.045865611868
289,2025-03-13 03:33:33,-19309.123703387606,-20879.034434086134,-19697.768907563026,-17840.205201221113
290,2025-03-13 03:36:13,-19417.575638458507,-20996.6942292542,-19808.117548581933,-17940.328510701154
291,2025-03-13 03:38:55,-19529.613773634454,-21117.857914259454,-19922.40935202206,-18043.83240053834
292,2025-03-13 03:41:35,-19648.702008928572,-21246.785911239494,-20043.819672400212,-18153.799353335085
293,2025-03-13 03:44:16,-19788.828395811448,-21398.103302258405,-20186.865267200632,-18283.343093487394
294,2025-03-13 03:46:57,-19895.903574711134,-21514.105895483193,-20295.957261029413,-18382.210018382353
295,2025-03-13 03:49:38,-20005.659844406513,-21633.0541458771,-20407.855846244747,-18483.465606945905
296,2025-03-13 03:52:19,-20118.550699185926,-21754.828174238446,-20523.115726759454,-18587.917304030987
297,2025-03-13 03:55:00,-20247.940158876052,-21894.682215073528,-20655.205652573528,-18707.432732077206
298,2025-03-13 03:57:41,-20359.71618960084,-22016.601792279413,-20768.51455816702,-18810.451697085085
299,2025-03-13 04:00:21,-20491.064764968487,-22158.1617811187,-20902.775571165967,-18931.957129726892
300,2025-03-13 04:03:01,-20587.295365021007,-22262.2457654937,-21000.69949776786,-19021.02781972164
301,2025-03-13 04:05:41,-20723.299418986346,-22409.562286633405,-21139.449661896007,-19146.487879136028
302,2025-03-13 04:08:21,-20834.031676733193,-22529.3139115021,-21252.14769892332,-19248.981174501052
303,2025-03-13 04:11:02,-20955.290785845587,-22660.572577468487,-21375.849822741595,-19360.90840007878
304,2025-03-13 04:13:43,-21083.184709821428,-22799.095177914915,-21506.113330488446,-19479.053563222165
305,2025-03-13 04:16:24,-21198.5348279937,-22923.933971244747,-21623.774094012606,-19585.554113051472
306,2025-03-13 04:19:05,-21315.590500262606,-23050.387408088234,-21743.21888130252,-19693.769711790967
307,2025-03-13 04:21:46,-21462.961364233193,-23209.800567883405,-21893.432691045167,-19829.976644564074
308,2025-03-13 04:24:27,-21558.37783941702,-23313.615940126052,-21990.397255777312,-19917.932822347688
309,2025-03-13 04:27:08,-21686.1883698792,-23451.412568933825,-22120.960166097688,-20036.18951877626
310,2025-03-13 04:29:48,-21804.868549763654,-23579.649537158613,-22241.994173450632,-20145.936777836134
311,2025-03-13 04:32:29,-21928.124097295167,-23712.632648371848,-22367.645286239494,-20260.099970456933
312,2025-03-13 04:35:09,-22061.435990021007,-23858.019514837186,-22502.752593224788,-20383.008912158613
313,2025-03-13 04:37:50,-22173.570230435926,-23978.852005646007,-22617.714384191175,-20486.498842896533
314,2025-03-13 04:40:29,-22309.239118303572,-24126.060431985294,-22755.603515625,-20611.84791885504
315,2025-03-13 04:43:09,-22420.40194984244,-24246.19127494748,-22869.228499212186,-20714.437811843487
316,2025-03-13 04:45:49,-22542.856043198528,-24378.658416491595,-22994.144317883405,-20827.536141018907
317,2025-03-13 04:48:30,-22668.06338629202,-24513.973969275212,-23121.680376838234,-20943.41567095588
318,2025-03-13 04:51:11,-22775.463514311974,-24630.633436186974,-23230.826762736346,-21042.561465992647
319,2025-03-13 04:53:52,-22930.401211265755,-24797.913537289915,-23389.12176667542,-21185.724707851892
320,2025-03-13 04:56:32,-23053.961019564074,-24931.716616334033,-23514.904264049368,-21299.93487394958
321,2025-03-13 04:59:13,-23176.636357668067,-25064.93715533088,-23639.73142069328,-21413.087513130253
322,2025-03-13 05:01:54,-23303.555179884454,-25202.38450301996,-23769.10425420168,-21530.269547662814
323,2025-03-13 05:04:35,-23431.760340073528,-25340.190224527312,-23900.20351890756,-21649.103679753152
324,2025-03-13 05:07:17,-23549.486557904413,-25468.42281053046,-24019.769006039915,-21757.570328912814
325,2025-03-13 05:09:58,-23694.806853991595,-25624.947971376052,-24168.556016938026,-21891.887276785714
326,2025-03-13 05:12:39,-23808.799993434874,-25748.846901260506,-24284.238937762606,-21997.183478860294
